sprint_id,data_inicio,data_fim,qtd_membros,duracao_dias,cartoes_previstos,cartoes_entregues,story_points_previstos,story_points_entregues,tipo_dominio,complexidade_media,percentual_bugs,percentual_retrabalho,velocidade_passada,produtividade_estimada
Sprint_01,2025-01-01,2025-01-20,5,19,26,18,665,557,API,3.0,0.08,0.1,54.74,133.0
Sprint_02,2025-01-21,2025-02-09,7,19,42,31,665,655,Web,3.8,0.11,0.12,39.37,95.0
Sprint_03,2025-02-10,2025-02-23,7,13,31,25,546,434,Web,4.1,0.17,0.23,35.61,78.0
Sprint_04,2025-02-24,2025-03-11,4,15,23,21,300,216,Web,3.9,0.14,0.11,38.28,75.0
Sprint_05,2025-03-12,2025-03-31,4,19,20,18,608,534,Web,4.1,0.12,0.17,35.86,152.0
Sprint_06,2025-04-01,2025-04-17,6,16,32,24,672,565,Dados,1.8,0.14,0.18,61.91,112.0
Sprint_07,2025-04-18,2025-05-03,7,15,30,25,1050,863,Mobile,2.7,0.07,0.1,41.4,150.0
Sprint_08,2025-05-04,2025-05-15,5,11,23,21,495,481,Mobile,2.9,0.21,0.14,45.71,99.0
Sprint_09,2025-05-16,2025-06-06,5,21,24,21,1050,947,Dados,4.1,0.11,0.12,56.23,210.0
Sprint_10,2025-06-07,2025-06-28,5,21,34,33,1050,846,Mobile,2.8,0.08,0.12,41.58,210.0
Sprint_11,2025-06-29,2025-07-17,5,18,37,34,450,413,Dados,3.6,0.18,0.2,43.76,90.0
Sprint_12,2025-07-18,2025-08-04,3,17,27,20,306,266,Web,4.2,0.22,0.18,34.49,102.0
Sprint_13,2025-08-05,2025-08-15,6,10,34,31,360,283,API,1.6,0.22,0.18,49.19,60.0
Sprint_14,2025-08-16,2025-09-02,5,17,27,19,425,312,Dados,2.0,0.2,0.04,33.15,85.0
Sprint_15,2025-09-03,2025-09-21,4,18,36,29,504,451,Mobile,3.4,0.21,0.16,43.85,126.0
Sprint_16,2025-09-22,2025-10-04,4,12,25,24,336,254,Mobile,3.6,0.13,0.11,51.17,84.0
Sprint_17,2025-10-05,2025-10-21,4,16,41,34,320,292,Mobile,2.2,0.23,0.11,34.76,80.0
Sprint_18,2025-10-22,2025-11-02,4,11,27,24,264,229,API,4.2,0.12,0.13,39.94,66.0
Sprint_19,2025-11-03,2025-11-23,5,20,38,33,700,616,API,4.1,0.21,0.21,54.91,140.0
Sprint_20,2025-11-24,2025-12-11,6,17,26,19,918,714,Mobile,4.2,0.28,0.16,38.92,153.0
Sprint_21,2025-12-12,2025-12-27,6,15,25,22,810,646,Web,4.2,0.11,0.22,51.5,135.0
Sprint_22,2025-12-28,2026-01-10,4,13,48,36,312,254,Dados,3.5,0.08,0.18,60.46,78.0
